amount_cash,amount_guaranty,amount_settlement,claim_type,country,industry,investor_claim,investor_doubt,investor_note,investor_project,iso3c,year_note,year_event,year_fiscal
969341,0,969341,Inconvertibility,Sudan,Banking,EQUATOR BANK,TRUE,"Syndicate of lenders involved in the Sudan Ren chemicals project. Claim may refer to any of these investors: Industrial National Bank, First National Boston Corp, Security Pacific Corp, Continental Illinois National Bank & Trust Co Of Chicago, First National Bank Of St Paul, Hartford National Corp, New England Merchants National Bank",CITIGROUP,SDN,NA,NA,1983
196732,0,196732,Inconvertibility,Sudan,Batteries,UNION CARBIDE,FALSE,NA,UNION CARBIDE CORP,SDN,NA,NA,1983
102141,0,102141,Inconvertibility,Zaire,Textiles,CHASE INTL INVEST CORP,FALSE,NA,CHASE BANK,COD,NA,1982,1983
56938,0,56938,Inconvertibility,Bolivia,Banking,BANK OF AMERICA,FALSE,NA,BANK OF AMERICA,BOL,NA,1983,1984
11258364,0,11258364,Inconvertibility,Dominican Republic,Sugar,GULF & WESTERN,FALSE,NA,GULF & WESTERN,DOM,NA,1984,1984
803377,0,803377,Inconvertibility,El Salvador,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,SLV,NA,1983,1984
316150,0,316150,Inconvertibility,Ghana,Tires,FIRESTONE TIRE & RUBBER,FALSE,NA,FIRESTONE TIRE & RUBBER CO,GHA,NA,1983,1984
518810,0,518810,Inconvertibility,Ghana,Tires,FIRESTONE TIRE & RUBBER,FALSE,NA,FIRESTONE TIRE & RUBBER CO,GHA,NA,1983,1984
650000,0,650000,Inconvertibility,Guyana,Banking,CHASE MANHATTAN BANK,FALSE,NA,CHASE BANK,GUY,NA,1982,1984
86319,0,86319,Inconvertibility,Nicaragua,Insurance,CITIZENS STD LIFE INSUR,FALSE,NA,CITIZENS STANDARD LIFE INSURANCE CO,NIC,NA,NA,1984
181972,0,181972,Inconvertibility,Philippines,Steel,ARMCO,FALSE,NA,ARMCO INC,PHL,NA,1983,1984
345257,0,345257,Inconvertibility,Philippines,Steel,ARMCO,FALSE,NA,ARMCO INC,PHL,NA,1983,1984
296957,0,296957,Inconvertibility,Philippines,Steel,ARMCO,FALSE,NA,ARMCO INC,PHL,NA,1983,1984
124709,0,124709,Inconvertibility,Philippines,Steel,ARMCO,FALSE,NA,ARMCO INC,PHL,NA,1983,1984
297000,0,297000,Inconvertibility,Philippines,Steel,ARMCO,FALSE,NA,ARMCO INC,PHL,NA,1983,1984
517606,0,517606,Inconvertibility,Philippines,Grain,GENERAL FOODS,FALSE,NA,GENERAL FOODS CORP,PHL,NA,1983,1984
178200,0,178200,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,1983,1984
163214,0,163214,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,1983,1984
3960000,0,3960000,Inconvertibility,Philippines,Energy,PHILIPPINE GEOTHERMAL,FALSE,NA,PHILLIPPINE GEOTHERMAL INC,PHL,1982-1983,1983,1984
19852,0,19852,Inconvertibility,Philippines,Baking,UNIVERSAL FOODS,FALSE,NA,UNIVERSAL FOODS CORP,PHL,NA,1983,1984
12716,0,12716,Inconvertibility,Philippines,Baking,UNIVERSAL FOODS,FALSE,NA,UNIVERSAL FOODS CORP,PHL,NA,1983,1984
2643109,0,2643109,Inconvertibility,Sudan,Banking,EQUATOR BANK,TRUE,"Syndicate of lenders involved in the Sudan Ren chemicals project. Claim may refer to any of these investors: Industrial National Bank, First National Boston Corp, Security Pacific Corp, Continental Illinois National Bank & Trust Co Of Chicago, First National Bank Of St Paul, Hartford National Corp, New England Merchants National Bank",CITIGROUP,SDN,NA,NA,1984
2685559,0,2685559,Inconvertibility,Sudan,Banking,EQUATOR BANK,TRUE,"Syndicate of lenders involved in the Sudan Ren chemicals project. Claim may refer to any of these investors: Industrial National Bank, First National Boston Corp, Security Pacific Corp, Continental Illinois National Bank & Trust Co Of Chicago, First National Bank Of St Paul, Hartford National Corp, New England Merchants National Bank",CITIGROUP,SDN,NA,NA,1984
629618,0,6000000,Expropriation,Vietnam,Banking,BANK OF AMERICA,FALSE,NA,BANK OF AMERICA,VNM,NA,1975,1984
21168,0,21168,Inconvertibility,Zaire,Textiles,CHASE INTI INVEST CORP,FALSE,NA,CHASE BANK,COD,NA,1983,1984
1000000,0,1000000,Inconvertibility,Dominican Republic,Banking,BANK OF AMERICA,FALSE,NA,BANK OF AMERICA,DOM,NA,1983,1985
1680000,0,1680000,Inconvertibility,Dominican Republic,Banking,BANK OF AMERICA,FALSE,NA,BANK OF AMERICA,DOM,NA,1983,1985
1043495,0,1043495,Inconvertibility,Dominican Republic,Banking,CHASE MANHATTAN BANK,FALSE,NA,CHASE BANK,DOM,NA,NA,1985
1844981,0,1844981,Inconvertibility,Dominican Republic,Banking,CITIBANK,FALSE,NA,CITIGROUP,DOM,NA,NA,1985
498000,0,498000,Inconvertibility,Dominican Republic,Tobacco,PHILIP MORRIS,FALSE,NA,PHILIP MORRIS INC,DOM,NA,1984,1985
1344362,0,1344362,Inconvertibility,El Salvador,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,SLV,NA,1984,1985
198180,0,198180,Inconvertibility,Guatemala,Pipes,ATITLAN,FALSE,"Metal culvert (pipes) production facility for the Drenajes Y Tuberia Corrugado, joint between Tri State Culvert (later “Atitlan”) and North American Culvert (Kantor et al.) investor_us set to “TRI-STATE” because there is no insurance contract under “NORTH AMERICAN CULVERT”, only a finance project.",TRI STATE CULVERT CORP,GTM,NA,1985,1985
452072,0,452072,Inconvertibility,Guatemala,Pipes,ATITLAN,FALSE,"Metal culvert (pipes) production facility for the Drenajes Y Tuberia Corrugado, joint between Tri State Culvert (later “Atitlan”) and North American Culvert (Kantor et al.) investor_us set to “TRI-STATE” because there is no insurance contract under “NORTH AMERICAN CULVERT”, only a finance project.",TRI STATE CULVERT CORP,GTM,NA,1983,1985
559748,0,159748,Inconvertibility,Guatemala,Pipes,ATITLAN,FALSE,"Metal culvert (pipes) production facility for the Drenajes Y Tuberia Corrugado, joint between Tri State Culvert (later “Atitlan”) and North American Culvert (Kantor et al.) investor_us set to “TRI-STATE” because there is no insurance contract under “NORTH AMERICAN CULVERT”, only a finance project.",TRI STATE CULVERT CORP,GTM,NA,1985,1985
1242564,0,1242564,Inconvertibility,Guyana,Mill,SEABOARD,FALSE,NA,SEABOARD CORP,GUY,NA,1985,1985
297000,0,297000,Inconvertibility,Philippines,Steel,ANNCO,FALSE,NA,AMOCO CORP,PHL,NA,NA,1985
112640,0,112640,Inconvertibility,Philippines,Steel,ARMCO,FALSE,NA,ARMCO INC,PHL,NA,1983,1985
183115,0,183115,Inconvertibility,Philippines,Grain,GENERAL FOODS,FALSE,NA,GENERAL FOODS CORP,PHL,NA,1984,1985
163858,0,163858,Inconvertibility,Philippines,Grain,GENERAL FOODS,FALSE,NA,GENERAL FOODS CORP,PHL,NA,1984,1985
343888,0,343888,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,1983,1985
82253,0,82253,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,1983,1985
178200,0,378200,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,1983,1985
100265,0,100265,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,1983,1985
363598,0,363598,Inconvertibility,Philippines,Banking,MORGAN GUARANTY,FALSE,NA,MORGAN GUARANTY,PHL,NA,NA,1985
645581,0,645581,Inconvertibility,Sierra Leone,Mill,SEABOARD,FALSE,NA,SEABOARD CORP,SLE,NA,1985,1985
2339791,0,2339791,Inconvertibility,Sudan,Banking,EQUATOR BANK,TRUE,"Syndicate of lenders involved in the Sudan Ren chemicals project. Claim may refer to any of these investors: Industrial National Bank, First National Boston Corp, Security Pacific Corp, Continental Illinois National Bank & Trust Co Of Chicago, First National Bank Of St Paul, Hartford National Corp, New England Merchants National Bank",CITIGROUP,SDN,NA,NA,1985
2545540,0,2545540,Inconvertibility,Sudan,Banking,EQUATOR BANK,TRUE,"Syndicate of lenders involved in the Sudan Ren chemicals project. Claim may refer to any of these investors: Industrial National Bank, First National Boston Corp, Security Pacific Corp, Continental Illinois National Bank & Trust Co Of Chicago, First National Bank Of St Paul, Hartford National Corp, New England Merchants National Bank",CITIGROUP,SDN,NA,NA,1985
769518,0,769518,Inconvertibility,El Salvador,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,SLV,NA,NA,1986
136558,0,136558,Inconvertibility,El Salvador,Wire,PHELPS DODGE CORP,FALSE,NA,PHELPS DODGE CORP,SLV,NA,NA,1986
356400,0,356400,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,NA,1986
138356,0,138356,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,NA,1986
117285,0,117285,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,NA,1986
178200,0,178200,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,NA,1986
42416,NA,42416,Inconvertibility,Sierra Leone,Mill,SEABOARD,FALSE,NA,SEABOARD CORP,SLE,NA,1986,1986
207584,0,207584,Inconvertibility,Sierra Leone,Mill,SEABOARD,FALSE,NA,SEABOARD CORP,SLE,NA,1986,1986
180000,0,180000,Expropriation,St. Kitts,Fishing,BERNARD SAL 41,FALSE,NA,SALVADOR BERNARD J,KNA,NA,1984,1986
1398060,0,1398060,Inconvertibility,Sudan,Banking,EQUATOR BANK,TRUE,"Syndicate of lenders involved in the Sudan Ren chemicals project. Claim may refer to any of these investors: Industrial National Bank, First National Boston Corp, Security Pacific Corp, Continental Illinois National Bank & Trust Co Of Chicago, First National Bank Of St Paul, Hartford National Corp, New England Merchants National Bank",CITIGROUP,SDN,NA,NA,1986
24210,0,24210,Political violence,Haiti,Farming,CARIBE CROWN,FALSE,NA,CARIBE CROWN INC,HTI,NA,1984,1987
201128,0,201128,Political violence,Indonesia,Mining,FREEPORT MCMORAN,FALSE,NA,FREEPORT MCMORAN INC,IDN,NA,1986,1987
920700,0,920700,Expropriation,Iran,Razors,GILLETTE CORP,FALSE,NA,GILLETTE CO,IRN,NA,NA,1987
2000000,0,2000000,Expropriation,Nicaragua,Agriculture,STANDARD FRUIT,FALSE,Unable to find information on this. Kantor et al. Has no info either.,NA,NIC,NA,NA,1987
104291,0,104291,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,NA,1987
178200,0,178200,Inconvertibility,Philippines,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PHL,NA,NA,1987
980854,0,980854,Inconvertibility,Guyana,Mill,SEABOARD,FALSE,NA,SEABOARD CORP,GUY,NA,1988,1988
1321467,0,1321467,War damage,Philippines,Energy,PHILIPPINE GEOTHERMAL,FALSE,NA,PHILLIPPINE GEOTHERMAL INC,PHL,NA,1987,1988
2080565,0,2080565,Inconvertibility,Dominican Republic,Tobacco,PHILIP MORRIS,FALSE,NA,PHILIP MORRIS INC,DOM,NA,1989,1989
45534,0,45534,Political violence,Haiti,Tanning,HOYT & WORT HEN,FALSE,NA,HOYT & WORTHEN TANNING CORP,HTI,NA,1989,1989
30000,0,30000,Expropriation,Haiti,Farming,RALPH MATHIEU,FALSE,NA,MATHIEU RALPH,HTI,NA,1986,1989
326561,0,326561,Inconvertibility,Honduras,Wire,PHELPS DODGE CORP,FALSE,NA,PHELPS DODGE CORP,HND,NA,1988,1989
357209,0,357209,Inconvertibility,Honduras,Wire,PHELPS DODGE CORP,FALSE,NA,PHELPS DODGE CORP,HND,NA,1989,1989
799762,0,799762,Inconvertibility,Dominican Republic,Banking,CHASE MANHATTAN BANK,FALSE,NA,CHASE BANK,DOM,NA,NA,1990
1495186,0,1495186,Inconvertibility,Dominican Republic,Banking,CITIBANK,FALSE,NA,CITIGROUP,DOM,NA,NA,1990
1640331,0,1640331,Inconvertibility,Dominican Republic,Tobacco,PHILIP MORRIS,FALSE,NA,PHILIP MORRIS INC,DOM,NA,NA,1990
300960,0,300960,Inconvertibility,Honduras,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,HND,NA,NA,1990
470775,0,470775,Inconvertibility,Honduras,Wire,PHELPS DODGE CORP,FALSE,NA,PHELPS DODGE CORP,HND,NA,NA,1990
2429352,0,2429352,Political violence,Liberia,Rubber,KEENE INDUSTRIES,FALSE,NA,KEENE INDUSTRIES INC,LBR,NA,NA,1991
55911,0,55911,Political violence,Panama,Paper,KIMBERLY CLARK,FALSE,NA,KIMBERLY CLARK CORP,PAN,NA,NA,1991
6169,0,6169,Political violence,Rwanda,Tea,TEA IMPORTERS,FALSE,NA,TEA IMPORTERS INC,RWA,NA,NA,1991
0,30000000,30000000,Expropriation,Sri Lanka,Const,ZACHARY & DILLINGHAM,FALSE,NA,ZACHRY H B CO,LKA,NA,NA,1991
2009894,0,2009894,Inconvertibility,Brazil,Grain,CONTINENTAL GRAIN,FALSE,NA,CONTINENTAL GROUP INC,BRA,NA,NA,1992
43750,0,43750,Expropriation,Egypt,Seed,CARTER DAY,FALSE,NA,CARTER DAY INTERNATIONAL INC,EGY,NA,NA,1992
155897,NA,155897,Political violence,Haiti,Tanning,HOYT & WORTHEN,FALSE,NA,HOYT & WORTHEN TANNING CORP,HTI,NA,NA,1992
20371,0,20371,Expropriation,Syria,Farming,HENRY R JAHN,FALSE,NA,HENRY R JAHN & SON INC,SYR,NA,NA,1992
72288,0,72288,Inconvertibility,Brazil,Grain,CONTINENTAL GRAIN,FALSE,NA,CONTINENTAL GROUP INC,BRA,NA,NA,1993
434110,0,434110,Political violence,Haiti,Farming,HAITIAN TROPICAL,FALSE,Victor Knight Jr made the OPIC claim (AP).,KNIGHT D VICTOR SR ET AL,HTI,NA,NA,1993
1110894,0,1110894,Political violence,Liberia,Rubber,KEENE INDUSTRIES,FALSE,NA,KEENE INDUSTRIES INC,LBR,NA,NA,1993
1674843,0,1674843,Political violence,Liberia,Rubber,KEENE INDUSTRIES,FALSE,NA,KEENE INDUSTRIES INC,LBR,NA,NA,1993
155644,0,155644,Political violence,Yugoslavia,Jewelry,SCHWARTZ/JACOBOWITZ,FALSE,Their company was called Good Fortune Gold (AP).,GOOD FORTUNE GOLD (JACOBOWITZ MURRAY),YUG,NA,NA,1993
305900,0,305900,Political violence,Haiti,Farming,HAITIAN TROPICAL,FALSE,Victor Knight Jr made the OPIC claim (AP).,KNIGHT D VICTOR SR ET AL,HTI,NA,NA,1994
53966,0,53966,Political violence,Rwanda,Tea,TEA IMPORTERS,FALSE,NA,TEA IMPORTERS INC,RWA,NA,NA,1994
185885,0,185885,Political violence,Zaire,Farming,AGRONOM,FALSE,NA,AGRONOM INTERNATIONAL,COD,NA,NA,1994
319091,0,319091,Political violence,Haiti,Tanning,CHARLES HOYT,FALSE,NA,OMEGA INDUSTRIES SA (CHARLES HOYT),HTI,NA,NA,1995
178429,0,178429,Political violence,Rwanda,Tea,TEA IMPORTERS,FALSE,NA,TEA IMPORTERS INC,RWA,NA,NA,1995
21000,0,21000,Political violence,Dominican Republic,Agriculture,ANDRE GREENHOUSES INC,FALSE,NA,ANDRE GREENHOUSES INC,DOM,NA,NA,1996
1500000,0,1500000,Political violence,Sierra Leone,Mining,NORD RESOURCES CORP,FALSE,NA,NORD RESOURCES CORP,SLE,NA,1995,1996
5900000,0,5900000,Expropriation,Belarus,Services,ALLIANT TECHSYSTEMS INC,FALSE,NA,ALLIANT TECHSYSTEMS INC,BLR,1995-1996,1996,1997
1561,0,1561,Political violence,Rwanda,Tea,C &W TRADING COMPANY INC,FALSE,NA,C&W TRADING CO INC,RWA,NA,NA,1997
8317,0,8317,Political violence,Rwanda,Tea,TEA IMPORTERS,FALSE,NA,TEA IMPORTERS INC,RWA,NA,NA,1997
14204500,0,14204500,Political violence,Sierra Leone,Mining,NORD RESOURCES CORP,FALSE,NA,NORD RESOURCES CORP,SLE,NA,NA,1998
3950000,0,3950000,Political violence,Zaire,Manufacturing,AFRICAN HOLDING COMPANY,FALSE,Kantor et al.,GOODYEAR TIRE & RUBBER CO,COD,NA,NA,1998
1494000,0,1494000,Expropriation,Jamaica,Manufacturing,JOSEPH COMPANIES INC,FALSE,NA,JOSEPH COMPANIES INC OF MINNEAPOLIS,JAM,NA,NA,1999
17700000,0,17700000,Expropriation,Ukraine,Services,ALLIANT TECHSYSTEMS INC,FALSE,NA,ALLIANT TECHSYSTEMS INC,UKR,1995-1999,1999,1999
9563,0,9563,Political violence,Ethiopia,Manufacturing,FC SCHAFFER & ASSOCIATES,FALSE,NA,F C SCHAFFER & ASSOCIATES INC,ETH,NA,NA,2000
217500000,0,217500000,Expropriation,Indonesia,Power,MIDAMERICAN ENERGY HOLDINGS,FALSE,NA,MISSION ENERGY COMPANY,IDN,1998-1999,1999,2000
1055607,0,1055607,Expropriation,Sudan,Banking,CITIBANK,FALSE,NA,CITIGROUP,SDN,1997-1998,1998,2000
3750000,0,3750000,Expropriation,Sudan,Banking,CITIBANK,FALSE,NA,CITIGROUP,SDN,NA,1999,2001
2369736,0,2369736,Political violence,Colombia,Mining,SECTOR RESOURCES/SECTOR CAPITAL,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,NA,2002
114610,0,114565,Political violence,Colombia,Mining,SECTOR CAPITAL CORP,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,2001,2003
114439,0,114419,Political violence,Colombia,Mining,SECTOR CAPITAL CORP,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,2001,2003
114447,0,114447,Political violence,Colombia,Mining,SECTOR CAPITAL CORP,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,2001,2003
170979,0,170979,Political violence,Colombia,Mining,SECTOR CAPITAL CORP,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,2001,2003
28139505,0,28139505,Expropriation,India,Banking,BANK OF AMERICA,FALSE,NA,BANK OF AMERICA,IND,Complicated claim w.r.t. partnership between Enron and Bechtel (Kantor et al.).,2001,2003
29857,0,29857,Political violence,Afghanistan,Services,SHELTER FOR LIFE INF,FALSE,NA,SHELTER FOR LIFE INTERNATIONAL INC,AFG,NA,2004,2004
3200000,0,3200000,Expropriation,Colombia,Power,AES CORP,FALSE,Kantor et al. Also see the raw name in the projects file with (AES Corp) in parentheses.,K&M ENGINEERING & CONSULTING CORP,COL,NA,2001,2004
7600000,0,7600000,Expropriation,Colombia,Power,BANK OF AMERICA NA,FALSE,NA,BANK OF AMERICA,COL,NA,NA,2004
114426,0,114426,Political violence,Colombia,Mining,SECTOR CAPITAL CORP,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,NA,2004
114408,0,114408,Political violence,Colombia,Mining,SECTOR CAPITAL CORP,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,NA,2004
36923,0,36923,Political violence,Colombia,Mining,SECTOR CAPITAL CORP,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,NA,2004
9995000,0,9995000,Expropriation,India,Power,BECHTEL INDIA POWER INVESTMENT,FALSE,NA,BECHTEL INC,IND,NA,NA,2004
31740226,0,31744922,Expropriation,India,Power,BEN DABHOL HOLDINGS LTD,FALSE,"BEN DABHOL HOLDINGS LTD is a partnership between Enron Power Corporation, Bechtel and General Electric (AP)",ENRON CORP,IND,NA,NA,2004
31808471,0,31803775,Expropriation,India,Power,GE CAPITAL PROJECT FINANCE,FALSE,NA,GENERAL ELECTRIC,IND,NA,NA,2004
9995000,0,9995000,Expropriation,India,Power,GE EFS INDIA HOLDINGS,FALSE,NA,GENERAL ELECTRIC,IND,NA,NA,2004
400000,0,400000,Expropriation,India,Power,OFFSHORE POWER PRODUCTION CV,FALSE,A subsidiary of Enron (AP).,ENRON CORP,IND,NA,NA,2004
5875000,0,5875000,Expropriation,Venezuela,Services,SCIENTIFIC APPLICATIONS INFI CORP,FALSE,NA,SCIENCE APPLICATIONS INT'L CORP,VEN,2001-2003,2003,2004
50000000,0,50000000,Expropriation,Argentina,Oil and Gas,PONDEROSA ASSETS LP,FALSE,Ponderosa Assets has a court case with Enron against Argentina. Confirmed by OPIC document https://www.opic.gov/sites/default/files/docs/Ponderosa_Assets_L.P._202005.pdf (AP),ENRON CORP,ARG,NA,2002,2005
19970,0,19970,Political violence,Afghanistan,Manufacturing,ABI GROUP LTD,FALSE,NA,ABI GROUP LTD,AFG,NA,2005,2006
91875,0,91875,Expropriation,Eritrea,Manufacturing,TEAM TECHNOLOGY INC,FALSE,NA,TEAM TECHNOLOGY INC,ERI,NA,NA,2006
54209,0,54209,Political violence,Haiti,Telecom,WESTERN WIRELESS INTT CORP,FALSE,NA,WESTERN WIRELESS INTERNATIONAL CORP,HTI,NA,2004,2006
2644989,0,2644989,Inconvertibility,Venezuela,Transportation,CATERPILLAR FINANCIAL SERV CORP,FALSE,NA,CATERPILLAR,VEN,NA,2005,2006
75548,0,75548,Political violence,Colombia,Mining,SECTOR RESOURCES LTD,FALSE,NA,SECTOR CAPITAL CORP,COL,NA,NA,2007
1980000,0,1980000,Expropriation,Serbia,Services,UNIWORLD HOLDINGS LTD SERBIA,FALSE,NA,UNIWORLD HOLDINGS LTD,SRB,NA,2005,2008
1000,0,1000,Political violence,Afghanistan,Services,INTERNATIONAL RESCUE COMMITTEE AFGHANISTAN,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,AFG,NA,2008,2009
38257,0,38257,Political violence,Afghanistan,Services,INTERNATIONAL RESCUE COMMITTEE AFGHANISTAN,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,AFG,NA,2008,2009
130680,0,130680,Political violence,Chad,Services,INTERNATIONAL RESCUE COMMITTEE CHAD,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,TCD,NA,2008,2009
36232,0,36232,Political violence,Democratic Republic of Congo,Services,INTERNATIONAL RESCUE COMMITTEE DRC,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,COD,NA,2008,2009
1034574,0,1034574,Expropriation,Russia,Construction,GLOBAL FORESTRY MGMT GROUP RUSSIA,FALSE,NA,GLOBAL FORESTRY MANAGEMENT GROUP,RUS,NA,NA,2011
38027,0,38027,Political violence,Zambia,Mill,SEABOARD OVERSEAS LIMITED ZAMBIA,FALSE,NA,SEABOARD CORP,ZMB,NA,NA,2012
3384872,0,1384872,Political violence,Mali,School,AMERICAN INFI SCHOOL OF BAMAKO MALI,FALSE,NA,AMERICAN INTERNATIONAL SCHOOL,MLI,NA,NA,2013
4559721,0,4559721,Expropriation,Venezuela,Transportation,CATERPILLAR FINANCIAL SERVICES CORP VENEZUELA,FALSE,NA,CATERPILLAR,VEN,NA,NA,2013
64515,0,64515,Political violence,Central African Republic,Services,INTERNATIONAL RESCUE COMMITTEE,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,CAF,NA,NA,2014
217853,0,217853,Political violence,Central African Republic,Services,INTERNATIONAL RESCUE COMMITTEE,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,CAF,NA,NA,2015
106188,0,106188,Political violence,South Sudan,Services,INTERNATIONAL RESCUE COMMITTEE,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,SSD,NA,NA,2015
38556,0,38556,Political violence,South Sudan,Services,INTERNATIONAL RESCUE COMMITTEE,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,SSD,NA,NA,2015
76943,0,76943,Political violence,Central African Republic,Services,INTERNATIONAL RESCUE COMMITTEE,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,CAF,NA,NA,2016
73712,0,73712,Political violence,Yemen,Services,INTERNATIONAL RESCUE COMMITTEE,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,YEM,NA,NA,2016
98621,0,98621,Political violence,South Sudan,Services,INTERNATIONAL RESCUE COMMITTEE,FALSE,NA,INTERNATIONAL RESCUE COMMITTEE,SSD,NA,NA,2017
